event_id,event_time,event_magnitude,event_latitude,event_longitude,event_depth,mts_id,station,station_latitude,station_longitude,timestamp,dimension_E,dimension_N,dimension_Z,label
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391759,-22700.0,-28500.0,-11600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391760,-26900.0,-33799.0,-7000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391761,-31500.0,-12700.0,-12299.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391762,-30500.0,-25100.0,-9600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391763,-25500.0,-29400.0,-10700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391764,-23900.0,-26500.0,-12500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391765,-34000.0,-21900.0,-16600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391766,-26700.0,-31600.0,-9500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391767,-25600.0,-29800.0,-16400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391768,-31000.0,-24700.0,-12299.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391769,-25600.0,-34899.0,-11700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391770,-32699.0,-33000.0,-16800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391771,-32400.0,-27400.0,-16300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391772,-26000.0,-26300.0,-16899.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391773,-30100.0,-32100.0,-18900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391774,-35300.0,-30400.0,-18100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391775,-34100.0,-28100.0,-14000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391776,-25300.0,-33500.0,-22500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391777,-33700.0,-29000.0,-17900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391778,-29800.0,-32400.0,-19700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391779,-33799.0,-31900.0,-19300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391780,-28800.0,-29300.0,-22700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391781,-33500.0,-27900.0,-22800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391782,-29700.0,-32100.0,-18400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,2,CRBT,35.7916,-120.7507,1096391783,-29000.0,-27300.0,-23900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391724,-8000.0,-46400.0,-900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391725,-6400.0,-46000.0,-1700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391726,-8900.0,-43300.0,3200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391727,-28400.0,-28400.0,14100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391728,-50400.0,-53300.0,5599.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391729,-36300.0,-51800.0,-6000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391730,-12900.0,-24200.0,-10099.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391731,-79700.0,1200.0,600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391732,-14100.0,-24599.0,-4200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391733,-11400.0,-8600.0,800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391734,-20000.0,-29500.0,-3800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391735,-10000.0,-32400.0,-6700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391736,-11400.0,-11600.0,1500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391737,-21100.0,-15800.0,-12100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391738,-12200.0,-28500.0,-699.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391739,-14900.0,-24500.0,-2500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391740,-18200.0,-6100.0,-3100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391741,-26200.0,-24400.0,4400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391742,-21200.0,-14800.0,2400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391743,-20000.0,-19600.0,-4300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391744,-24500.0,-7700.0,-9400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391745,-12500.0,-21600.0,-1100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391746,-14800.0,-14200.0,-7100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391747,-14300.0,-11199.0,-2500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391748,-34000.0,-74199.0,-98700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391749,-35999.0,-79400.0,-103400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391750,-41100.0,-77200.0,-110400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391751,-42400.0,-76399.0,-113700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391752,-40399.0,-82300.0,-109700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391753,-33799.0,-75300.0,-113600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391754,-38800.0,-81200.0,-112100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391755,-37500.0,-72200.0,-108900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391756,-35400.0,-71099.0,-108500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391757,-34800.0,-71000.0,-108400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391758,-37800.0,-72400.0,-103300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391759,-34000.0,-71200.0,-101200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391760,-38800.0,-68100.0,-98700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391761,-30100.0,-63900.0,-96199.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391762,-31900.0,-61700.0,-91600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391763,-35300.0,-62600.0,-95000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391764,-31100.0,-59400.0,-91200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391765,-31800.0,-58700.0,-91600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391766,-30700.0,-54100.0,-87500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391767,-32100.0,-57600.0,-88100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391768,-34700.0,-54000.0,-84700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391769,-29300.0,-52500.0,-82300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391770,-33500.0,-54100.0,-79100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391771,-31600.0,-53400.0,-74400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391772,-33900.0,-52700.0,-76100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391773,-29800.0,-47600.0,-76399.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391774,-29500.0,-49700.0,-74400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391775,-31500.0,-51000.0,-73200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391776,-33600.0,-48000.0,-73500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391777,-30600.0,-45300.0,-69200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391778,-30500.0,-46100.0,-68400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391779,-31500.0,-46300.0,-70400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391780,-30600.0,-45200.0,-65500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391781,-28000.0,-44700.0,-61800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391782,-30100.0,-43800.0,-59500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,3,HOGS,35.8667,-120.4795,1096391783,-29900.0,-40700.0,-58400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391724,-54700.0,19900.0,-25800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391725,-54200.0,20100.0,-23499.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391726,-43900.0,11100.0,-37300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391727,-53400.0,15900.0,-21600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391728,-61000.0,-14900.0,-14800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391729,-40300.0,-8500.0,-16200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391730,-27500.0,-3000.0,-17400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391731,-18400.0,1600.0,-19700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391732,-21400.0,-1000.0,-20400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391733,-30600.0,1300.0,-21500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391734,-33900.0,6400.0,-22800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391735,-26600.0,4100.0,-19000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391736,-26300.0,5000.0,-18500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391737,-33400.0,5500.0,-18700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391738,-35900.0,1300.0,-20199.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391739,-32300.0,-2000.0,-17500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391740,-30800.0,1700.0,-15700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391741,-29500.0,1800.0,-14400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391742,-33600.0,1200.0,-15900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391743,-31400.0,2200.0,-13900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391744,-32699.0,-1700.0,-16500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391745,-32699.0,699.0,-12000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391746,-27200.0,2400.0,-13900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391747,-33400.0,1500.0,-15800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391748,-29600.0,1900.0,-14100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391749,-29000.0,300.0,-13800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391750,-34100.0,-400.0,-14000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391751,-28600.0,1300.0,-16500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391752,-29500.0,-600.0,-13300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391753,-31200.0,-800.0,-18400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391754,-26700.0,2400.0,-14400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391755,-32200.0,1399.0,-17200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391756,-27600.0,2100.0,-14800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391757,-30300.0,3900.0,-13600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391758,-33600.0,-3900.0,-14400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391759,-34400.0,6100.0,-1399.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391760,-28000.0,5599.0,-9300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391761,-32300.0,4900.0,-12400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391762,-32800.0,-3300.0,-22000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391763,-37200.0,-7000.0,-27000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391764,-34300.0,-8000.0,-26500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391765,-37600.0,-9800.0,-25700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391766,-38300.0,-12200.0,-27000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391767,-40100.0,-12900.0,-30500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391768,-41300.0,-11199.0,-31400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391769,-41300.0,-13800.0,-32900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391770,-39900.0,-15900.0,-29000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391771,-41200.0,-14100.0,-33600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391772,-40700.0,-15200.0,-35200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391773,-39000.0,-15100.0,-36200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391774,-39600.0,-16000.0,-38400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391775,-41300.0,-13700.0,-39700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391776,-41200.0,-17700.0,-37500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391777,-42400.0,-17400.0,-41100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391778,-44300.0,-18600.0,-40200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391779,-43699.0,-18800.0,-37500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391780,-42500.0,-16500.0,-37400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391781,-42300.0,-20199.0,-38400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391782,-43200.0,-21800.0,-39600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,4,HUNT,35.8808,-120.4024,1096391783,-42200.0,-20000.0,-40100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391724,25600.0,-17999.0,-25300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391725,24900.0,-17700.0,-18200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391726,20000.0,-4499.0,-14500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391727,42400.0,2200.0,-12700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391728,-11100.0,-48700.0,-27700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391729,-13000.0,-10300.0,-12500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391730,-9400.0,-4200.0,-31500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391731,16100.0,-4800.0,-24400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391732,-11000.0,-300.0,-27700.0,large
