event_id,event_time,event_magnitude,event_latitude,event_longitude,event_depth,mts_id,station,station_latitude,station_longitude,timestamp,dimension_E,dimension_N,dimension_Z,label
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391733,17600.0,-2300.0,-27600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391734,11700.0,-6700.0,-25700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391735,14200.0,-3500.0,-29400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391736,2600.0,699.0,-21299.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391737,10600.0,0.0,-24200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391738,10300.0,1800.0,-26700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391739,9600.0,3500.0,-25000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391740,5200.0,-4300.0,-28700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391741,6800.0,-2600.0,-27600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391742,11100.0,200.0,-28700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391743,8700.0,-2600.0,-29000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391744,10300.0,-1500.0,-29800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391745,13600.0,4499.0,-28800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391746,3900.0,-2200.0,-27500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391747,7400.0,699.0,-27000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391748,14200.0,4100.0,-28200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391749,10099.0,3000.0,-28800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391750,8400.0,100.0,-28600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391751,7300.0,0.0,-29700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391752,9600.0,100.0,-29200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391753,5400.0,-100.0,-25800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391754,7500.0,-1100.0,-30300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391755,8800.0,3600.0,-28000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391756,8200.0,1000.0,-27300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391757,7500.0,-200.0,-26300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391758,5599.0,800.0,-29400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391759,9900.0,3700.0,-31300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391760,8400.0,1500.0,-32100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391761,8800.0,3500.0,-31500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391762,7000.0,1700.0,-30500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391763,9500.0,3600.0,-29800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391764,6500.0,1800.0,-27900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391765,7700.0,3500.0,-29400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391766,8700.0,3300.0,-29200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391767,4200.0,4499.0,-27600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391768,7400.0,3000.0,-29100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391769,7300.0,1800.0,-28200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391770,6700.0,2400.0,-30100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391771,5300.0,3800.0,-30900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391772,6900.0,5000.0,-32200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391773,5400.0,5400.0,-30500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391774,5100.0,1100.0,-28100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391775,6300.0,4000.0,-30900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391776,6900.0,4100.0,-31100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391777,6000.0,3400.0,-32400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391778,4300.0,2799.0,-30000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391779,6400.0,3000.0,-29700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391780,6700.0,3100.0,-31300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391781,6100.0,4600.0,-29800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391782,6100.0,4100.0,-30500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,5,LAND,35.8998,-120.4733,1096391783,5599.0,4499.0,-32900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391724,4700.0,-16600.0,-4200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391725,4300.0,-12500.0,-11199.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391726,2600.0,-12200.0,-10000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391727,-4000.0,-8400.0,-5700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391728,-11000.0,-8600.0,12400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391729,-19200.0,-8300.0,-1500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391730,0.0,-6900.0,-10300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391731,12000.0,-300.0,-12299.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391732,-600.0,13300.0,-12000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391733,-2700.0,-1600.0,-8000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391734,-13400.0,-7300.0,-21800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391735,-11400.0,-17300.0,-25800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391736,3800.0,-37200.0,-29100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391737,20199.0,-27000.0,-19300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391738,-8400.0,-5800.0,-15200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391739,-18700.0,-13400.0,-19500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391740,-3900.0,-14900.0,-16100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391741,3300.0,-30700.0,-26700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391742,-9300.0,-15400.0,-17800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391743,1300.0,-8999.0,-15400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391744,-7700.0,-32900.0,-33500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391745,-14700.0,-19099.0,-27200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391746,-9400.0,-19600.0,-39800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391747,-4900.0,-21500.0,-27600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391748,-10099.0,-33000.0,-34400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391749,-3800.0,-23200.0,-40200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391750,-10300.0,-22500.0,-42800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391751,-100.0,-28300.0,-32400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391752,-7500.0,-17700.0,-32800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391753,600.0,-26800.0,-27700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391754,-6000.0,-18900.0,-30300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391755,-6700.0,-31700.0,-36400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391756,-4100.0,-15700.0,-27700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391757,400.0,-21299.0,-30600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391758,-6600.0,-27400.0,-30200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391759,-8600.0,-21800.0,-30700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391760,-5900.0,-20800.0,-38000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391761,-4100.0,-20000.0,-33600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391762,-8400.0,-21600.0,-31600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391763,-10800.0,-17200.0,-30000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391764,-7200.0,-26600.0,-31300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391765,-2600.0,-22200.0,-36500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391766,-13000.0,-20000.0,-40500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391767,-5800.0,-20500.0,-27500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391768,-2900.0,-28000.0,-34300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391769,-11900.0,-27700.0,-33900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391770,-10099.0,-20100.0,-40399.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391771,-7000.0,-21299.0,-38400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391772,-3400.0,-20500.0,-31800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391773,-4600.0,-23600.0,-32200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391774,-3800.0,-15900.0,-33799.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391775,-7500.0,-18600.0,-31600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391776,-8300.0,-17300.0,-38000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391777,-6800.0,-18900.0,-33200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391778,-1300.0,-19800.0,-37400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391779,-5400.0,-18700.0,-38300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391780,-6700.0,-22000.0,-40399.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391781,-6600.0,-21500.0,-41200.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391782,-6200.0,-20900.0,-41800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,6,LOWS,35.8287,-120.5943,1096391783,-4499.0,-19400.0,-42700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391724,10700.0,-31200.0,-9600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391725,7300.0,-34500.0,-1600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391726,-3300.0,-35300.0,17500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391727,-11500.0,-37600.0,-7400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391728,-21700.0,-16100.0,-9500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391729,6400.0,-8800.0,-11400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391730,5200.0,-10300.0,-6500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391731,-17500.0,-7300.0,-3500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391732,8900.0,9800.0,3800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391733,-6000.0,-13200.0,10600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391734,4600.0,12500.0,100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391735,11100.0,5500.0,1100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391736,10500.0,300.0,1300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391737,11400.0,13400.0,2700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391738,-1300.0,-5700.0,6300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391739,-2700.0,5300.0,7100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391740,-6300.0,2200.0,3700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391741,6400.0,-1300.0,2799.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391742,4900.0,2799.0,1399.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391743,1399.0,-8200.0,-5400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391744,-1700.0,-8400.0,-1800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391745,-6100.0,-6300.0,-800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391746,-3700.0,-7400.0,-1500.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391747,5900.0,-15300.0,-9100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391748,-4700.0,-8999.0,-5400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391749,-3100.0,-7900.0,-13900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391750,-5800.0,-18100.0,-6100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391751,-3600.0,-9600.0,-3800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391752,-6200.0,-4000.0,1300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391753,-4000.0,-3700.0,-3100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391754,-200.0,-900.0,100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391755,-1600.0,-800.0,3700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391756,-6400.0,-8000.0,3900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391757,-1700.0,-7200.0,-699.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391758,-5100.0,-5400.0,-2100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391759,-3300.0,-8000.0,-699.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391760,-1900.0,-699.0,-6900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391761,-3900.0,-8300.0,-4700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391762,-6000.0,-5900.0,-1600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391763,-7300.0,-11100.0,2900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391764,-8000.0,-9100.0,100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391765,-4300.0,-7600.0,-4700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391766,-3500.0,-5500.0,-8400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391767,-1200.0,-4000.0,-13000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391768,-3900.0,-5900.0,-12900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,7,MASW,35.8326,-120.4431,1096391769,-5700.0,-13200.0,-3400.0,large
